2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  38%|███▊      | 313/816 [18:49<30:15,  3.61s/it]
Training:  38%|███▊      | 314/816 [18:51<30:09,  3.60s/it]
Training:  39%|███▊      | 315/816 [18:53<30:03,  3.60s/it]
Training:  39%|███▊      | 316/816 [18:56<29:57,  3.60s/it]
Training:  39%|███▉      | 317/816 [18:58<29:51,  3.59s/it]
Training:  39%|███▉      | 318/816 [19:00<29:45,  3.59s/it]
Training:  39%|███▉      | 319/816 [19:02<29:39,  3.58s/it]
Training:  39%|███▉      | 320/816 [19:04<29:33,  3.58s/it]
Training:  39%|███▉      | 321/816 [19:06<29:27,  3.57s/it]
Training:  39%|███▉      | 322/816 [19:08<29:22,  3.57s/it]
Training:  40%|███▉      | 323/816 [19:10<29:16,  3.56s/it]
Training:  40%|███▉      | 324/816 [19:12<29:10,  3.56s/it]
Training:  40%|███▉      | 325/816 [19:14<29:04,  3.55s/it]
Training:  40%|███▉      | 326/816 [19:16<28:58,  3.55s/it]
Training:  40%|████      | 327/816 [19:18<28:53,  3.54s/it]
Training:  40%|████      | 328/816 [19:21<28:47,  3.54s/it]
Training:  40%|████      | 329/816 [19:23<28:41,  3.54s/it]
Training:  40%|████      | 330/816 [19:25<28:35,  3.53s/it]
Training:  41%|████      | 331/816 [19:27<28:30,  3.53s/it]
Training:  41%|████      | 332/816 [19:29<28:24,  3.52s/it]
Training:  41%|████      | 333/816 [19:31<28:19,  3.52s/it]
Training:  41%|████      | 334/816 [19:33<28:13,  3.51s/it]
Training:  41%|████      | 335/816 [19:35<28:07,  3.51s/it]
                                                           

Training:  41%|████      | 335/816 [19:37<28:10,  3.52s/it]
Training:  41%|████      | 336/816 [19:37<28:02,  3.50s/it]
Training:  41%|████▏     | 337/816 [19:39<27:56,  3.50s/it]
Training:  41%|████▏     | 338/816 [19:41<27:50,  3.50s/it]
Training:  42%|████▏     | 339/816 [19:43<27:45,  3.49s/it]
Training:  42%|████▏     | 340/816 [19:45<27:39,  3.49s/it]
Training:  42%|████▏     | 341/816 [19:47<27:33,  3.48s/it]
Training:  42%|████▏     | 342/816 [19:49<27:28,  3.48s/it]
Training:  42%|████▏     | 343/816 [19:51<27:22,  3.47s/it]
Training:  42%|████▏     | 344/816 [19:52<27:16,  3.47s/it]
Training:  42%|████▏     | 345/816 [19:54<27:11,  3.46s/it]
Training:  42%|████▏     | 346/816 [19:56<27:05,  3.46s/it]
Training:  43%|████▎     | 347/816 [19:58<27:00,  3.45s/it]
Training:  43%|████▎     | 348/816 [20:00<26:54,  3.45s/it]
Training:  43%|████▎     | 349/816 [20:02<26:49,  3.45s/it]
Training:  43%|████▎     | 350/816 [20:04<26:43,  3.44s/it]
Training:  43%|████▎     | 351/816 [20:06<26:38,  3.44s/it]
Training:  43%|████▎     | 352/816 [20:08<26:32,  3.43s/it]
Training:  43%|████▎     | 353/816 [20:10<26:27,  3.43s/it]
Training:  43%|████▎     | 354/816 [20:12<26:22,  3.42s/it]
Training:  44%|████▎     | 355/816 [20:14<26:16,  3.42s/it]
Training:  44%|████▎     | 356/816 [20:16<26:11,  3.42s/it]
Training:  44%|████▍     | 357/816 [20:18<26:06,  3.41s/it]
Training:  44%|████▍     | 358/816 [20:19<26:00,  3.41s/it]
Training:  44%|████▍     | 359/816 [20:21<25:55,  3.40s/it]
Training:  44%|████▍     | 360/816 [20:23<25:50,  3.40s/it]
Training:  44%|████▍     | 361/816 [20:25<25:44,  3.40s/it]
Training:  44%|████▍     | 362/816 [20:27<25:39,  3.39s/it]
Training:  44%|████▍     | 363/816 [20:29<25:34,  3.39s/it]
Training:  45%|████▍     | 364/816 [20:31<25:29,  3.38s/it]
Training:  45%|████▍     | 365/816 [20:33<25:24,  3.38s/it]
Training:  45%|████▍     | 366/816 [20:35<25:18,  3.38s/it]
Training:  45%|████▍     | 367/816 [20:37<25:13,  3.37s/it]
Training:  45%|████▌     | 368/816 [20:39<25:08,  3.37s/it]
Training:  45%|████▌     | 369/816 [20:41<25:03,  3.36s/it]
Training:  45%|████▌     | 370/816 [20:43<24:58,  3.36s/it]
Training:  45%|████▌     | 371/816 [20:45<24:53,  3.36s/it]
Training:  46%|████▌     | 372/816 [20:46<24:48,  3.35s/it]
Training:  46%|████▌     | 373/816 [20:48<24:43,  3.35s/it]
Training:  46%|████▌     | 374/816 [20:50<24:38,  3.34s/it]
Training:  46%|████▌     | 375/816 [20:52<24:33,  3.34s/it]
Training:  46%|████▌     | 376/816 [20:54<24:28,  3.34s/it]
Training:  46%|████▌     | 377/816 [20:56<24:23,  3.33s/it]
Training:  46%|████▋     | 378/816 [20:58<24:18,  3.33s/it]
Training:  46%|████▋     | 379/816 [21:00<24:13,  3.33s/it]
Training:  47%|████▋     | 380/816 [21:02<24:08,  3.32s/it]
Training:  47%|████▋     | 381/816 [21:04<24:03,  3.32s/it]
Training:  47%|████▋     | 382/816 [21:06<23:58,  3.31s/it]
Training:  47%|████▋     | 383/816 [21:08<23:53,  3.31s/it]
Training:  47%|████▋     | 384/816 [21:10<23:48,  3.31s/it]
Training:  47%|████▋     | 385/816 [21:11<23:43,  3.30s/it]
Training:  47%|████▋     | 386/816 [21:13<23:39,  3.30s/it]
Training:  47%|████▋     | 387/816 [21:15<23:34,  3.30s/it]
Training:  48%|████▊     | 388/816 [21:17<23:29,  3.29s/it]
Training:  48%|████▊     | 389/816 [21:19<23:24,  3.29s/it]
Training:  48%|████▊     | 390/816 [21:21<23:19,  3.29s/it]
Training:  48%|████▊     | 391/816 [21:23<23:15,  3.28s/it]
Training:  48%|████▊     | 392/816 [21:25<23:10,  3.28s/it]
Training:  48%|████▊     | 393/816 [21:27<23:05,  3.28s/it]
Training:  48%|████▊     | 394/816 [21:29<23:00,  3.27s/it]
Training:  48%|████▊     | 395/816 [21:31<22:56,  3.27s/it]
Training:  49%|████▊     | 396/816 [21:33<22:51,  3.27s/it]
Training:  49%|████▊     | 397/816 [21:35<22:46,  3.26s/it]
Training:  49%|████▉     | 398/816 [21:36<22:42,  3.26s/it]
Training:  49%|████▉     | 399/816 [21:38<22:37,  3.26s/it]
Training:  49%|████▉     | 400/816 [21:40<22:32,  3.25s/it]
Training:  49%|████▉     | 401/816 [21:42<22:28,  3.25s/it]
Training:  49%|████▉     | 402/816 [21:44<22:23,  3.25s/it]
Training:  49%|████▉     | 403/816 [21:46<22:19,  3.24s/it]
Training:  50%|████▉     | 404/816 [21:48<22:14,  3.24s/it]
Training:  50%|████▉     | 405/816 [21:50<22:09,  3.24s/it]
Training:  50%|████▉     | 406/816 [21:52<22:05,  3.23s/it]
Training:  50%|████▉     | 407/816 [21:54<22:00,  3.23s/it]
Training:  50%|█████     | 408/816 [21:56<21:56,  3.23s/it]
Training:  50%|█████     | 409/816 [21:58<21:51,  3.22s/it]
Training:  50%|█████     | 410/816 [22:00<21:47,  3.22s/it]
Training:  50%|█████     | 411/816 [22:02<21:42,  3.22s/it]
Training:  50%|█████     | 412/816 [22:04<21:38,  3.21s/it]
Training:  51%|█████     | 413/816 [22:05<21:33,  3.21s/it]
Training:  51%|█████     | 414/816 [22:07<21:29,  3.21s/it]
Training:  51%|█████     | 415/816 [22:09<21:24,  3.20s/it]
Training:  51%|█████     | 416/816 [22:11<21:20,  3.20s/it]
Training:  51%|█████     | 417/816 [22:13<21:16,  3.20s/it]
Training:  51%|█████     | 418/816 [22:15<21:11,  3.20s/it]
Training:  51%|█████▏    | 419/816 [22:17<21:07,  3.19s/it]
Training:  51%|█████▏    | 420/816 [22:19<21:02,  3.19s/it]
Training:  52%|█████▏    | 421/816 [22:21<20:58,  3.19s/it]
Training:  52%|█████▏    | 422/816 [22:23<20:54,  3.18s/it]
Training:  52%|█████▏    | 423/816 [22:25<20:49,  3.18s/it]
Training:  52%|█████▏    | 424/816 [22:27<20:45,  3.18s/it]
Training:  52%|█████▏    | 425/816 [22:29<20:41,  3.17s/it]
Training:  52%|█████▏    | 426/816 [22:31<20:36,  3.17s/it]
Training:  52%|█████▏    | 427/816 [22:32<20:32,  3.17s/it]
Training:  52%|█████▏    | 428/816 [22:34<20:28,  3.17s/it]
Training:  53%|█████▎    | 429/816 [22:36<20:23,  3.16s/it]
Training:  53%|█████▎    | 430/816 [22:38<20:19,  3.16s/it]
Training:  53%|█████▎    | 431/816 [22:40<20:15,  3.16s/it]
Training:  53%|█████▎    | 432/816 [22:42<20:11,  3.15s/it]
Training:  53%|█████▎    | 433/816 [22:44<20:06,  3.15s/it]
Training:  53%|█████▎    | 434/816 [22:46<20:02,  3.15s/it]
Training:  53%|█████▎    | 435/816 [22:48<19:58,  3.15s/it]
                                                           

Training:  53%|█████▎    | 435/816 [22:50<20:00,  3.15s/it]
Training:  53%|█████▎    | 436/816 [22:50<19:54,  3.14s/it]
Training:  54%|█████▎    | 437/816 [22:52<19:50,  3.14s/it]
Training:  54%|█████▎    | 438/816 [22:54<19:45,  3.14s/it]
Training:  54%|█████▍    | 439/816 [22:56<19:41,  3.13s/it]
Training:  54%|█████▍    | 440/816 [22:58<19:37,  3.13s/it]
Training:  54%|█████▍    | 441/816 [22:59<19:33,  3.13s/it]
Training:  54%|█████▍    | 442/816 [23:01<19:29,  3.13s/it]
Training:  54%|█████▍    | 443/816 [23:03<19:25,  3.12s/it]
Training:  54%|█████▍    | 444/816 [23:05<19:20,  3.12s/it]
Training:  55%|█████▍    | 445/816 [23:07<19:16,  3.12s/it]
Training:  55%|█████▍    | 446/816 [23:09<19:12,  3.12s/it]
Training:  55%|█████▍    | 447/816 [23:11<19:08,  3.11s/it]
Training:  55%|█████▍    | 448/816 [23:13<19:04,  3.11s/it]
Training:  55%|█████▌    | 449/816 [23:15<19:00,  3.11s/it]
Training:  55%|█████▌    | 450/816 [23:17<18:56,  3.10s/it]
Training:  55%|█████▌    | 451/816 [23:19<18:52,  3.10s/it]
Training:  55%|█████▌    | 452/816 [23:21<18:48,  3.10s/it]
Training:  56%|█████▌    | 453/816 [23:22<18:44,  3.10s/it]
Training:  56%|█████▌    | 454/816 [23:24<18:40,  3.09s/it]
Training:  56%|█████▌    | 455/816 [23:26<18:36,  3.09s/it]
Training:  56%|█████▌    | 456/816 [23:28<18:32,  3.09s/it]
Training:  56%|█████▌    | 457/816 [23:30<18:28,  3.09s/it]
Training:  56%|█████▌    | 458/816 [23:32<18:24,  3.08s/it]
Training:  56%|█████▋    | 459/816 [23:34<18:20,  3.08s/it]
Training:  56%|█████▋    | 460/816 [23:36<18:16,  3.08s/it]
Training:  56%|█████▋    | 461/816 [23:38<18:12,  3.08s/it]
Training:  57%|█████▋    | 462/816 [23:40<18:08,  3.07s/it]
Training:  57%|█████▋    | 463/816 [23:42<18:04,  3.07s/it]
Training:  57%|█████▋    | 464/816 [23:44<18:00,  3.07s/it]
Training:  57%|█████▋    | 465/816 [23:46<17:56,  3.07s/it]
Training:  57%|█████▋    | 466/816 [23:47<17:52,  3.06s/it]
Training:  57%|█████▋    | 467/816 [23:49<17:48,  3.06s/it]
Training:  57%|█████▋    | 468/816 [23:51<17:44,  3.06s/it]
Training:  57%|█████▋    | 469/816 [23:53<17:40,  3.06s/it]
Training:  58%|█████▊    | 470/816 [23:55<17:36,  3.05s/it]
Training:  58%|█████▊    | 471/816 [23:57<17:33,  3.05s/it]
Training:  58%|█████▊    | 472/816 [23:59<17:29,  3.05s/it]
Training:  58%|█████▊    | 473/816 [24:01<17:25,  3.05s/it]
Training:  58%|█████▊    | 474/816 [24:03<17:21,  3.05s/it]
Training:  58%|█████▊    | 475/816 [24:05<17:17,  3.04s/it]
Training:  58%|█████▊    | 476/816 [24:07<17:13,  3.04s/it]
Training:  58%|█████▊    | 477/816 [24:09<17:09,  3.04s/it]
Training:  59%|█████▊    | 478/816 [24:11<17:06,  3.04s/it]
Training:  59%|█████▊    | 479/816 [24:13<17:02,  3.03s/it]
Training:  59%|█████▉    | 480/816 [24:14<16:58,  3.03s/it]
Training:  59%|█████▉    | 481/816 [24:16<16:54,  3.03s/it]
Training:  59%|█████▉    | 482/816 [24:18<16:50,  3.03s/it]
Training:  59%|█████▉    | 483/816 [24:20<16:47,  3.02s/it]
Training:  59%|█████▉    | 484/816 [24:22<16:43,  3.02s/it]
Training:  59%|█████▉    | 485/816 [24:24<16:39,  3.02s/it]
Training:  60%|█████▉    | 486/816 [24:26<16:35,  3.02s/it]
Training:  60%|█████▉    | 487/816 [24:28<16:32,  3.02s/it]
Training:  60%|█████▉    | 488/816 [24:30<16:28,  3.01s/it]
Training:  60%|█████▉    | 489/816 [24:32<16:24,  3.01s/it]
Training:  60%|██████    | 490/816 [24:34<16:20,  3.01s/it]
Training:  60%|██████    | 491/816 [24:36<16:17,  3.01s/it]
Training:  60%|██████    | 492/816 [24:38<16:13,  3.00s/it]
Training:  60%|██████    | 493/816 [24:39<16:09,  3.00s/it]
Training:  61%|██████    | 494/816 [24:41<16:05,  3.00s/it]
Training:  61%|██████    | 495/816 [24:43<16:02,  3.00s/it]
Training:  61%|██████    | 496/816 [24:45<15:58,  3.00s/it]
Training:  61%|██████    | 497/816 [24:47<15:54,  2.99s/it]
Training:  61%|██████    | 498/816 [24:49<15:51,  2.99s/it]
Training:  61%|██████    | 499/816 [24:51<15:47,  2.99s/it]
Training:  61%|██████▏   | 500/816 [24:53<15:43,  2.99s/it]
Training:  61%|██████▏   | 501/816 [24:55<15:40,  2.98s/it]
Training:  62%|██████▏   | 502/816 [24:57<15:36,  2.98s/it]
Training:  62%|██████▏   | 503/816 [24:59<15:32,  2.98s/it]
Training:  62%|██████▏   | 504/816 [25:01<15:29,  2.98s/it]
Training:  62%|██████▏   | 505/816 [25:03<15:25,  2.98s/it]
Training:  62%|██████▏   | 506/816 [25:05<15:22,  2.97s/it]
Training:  62%|██████▏   | 507/816 [25:06<15:18,  2.97s/it]
Training:  62%|██████▏   | 508/816 [25:08<15:14,  2.97s/it]
Training:  62%|██████▏   | 509/816 [25:10<15:11,  2.97s/it]
Training:  62%|██████▎   | 510/816 [25:12<15:07,  2.97s/it]
Training:  63%|██████▎   | 511/816 [25:14<15:04,  2.96s/it]
Training:  63%|██████▎   | 512/816 [25:16<15:00,  2.96s/it]
Training:  63%|██████▎   | 513/816 [25:18<14:56,  2.96s/it]
Training:  63%|██████▎   | 514/816 [25:20<14:53,  2.96s/it]
Training:  63%|██████▎   | 515/816 [25:22<14:49,  2.96s/it]
Training:  63%|██████▎   | 516/816 [25:24<14:46,  2.95s/it]
Training:  63%|██████▎   | 517/816 [25:26<14:42,  2.95s/it]
Training:  63%|██████▎   | 518/816 [25:28<14:39,  2.95s/it]
Training:  64%|██████▎   | 519/816 [25:30<14:35,  2.95s/it]
Training:  64%|██████▎   | 520/816 [25:32<14:32,  2.95s/it]
Training:  64%|██████▍   | 521/816 [25:33<14:28,  2.94s/it]
Training:  64%|██████▍   | 522/816 [25:35<14:25,  2.94s/it]
Training:  64%|██████▍   | 523/816 [25:37<14:21,  2.94s/it]
Training:  64%|██████▍   | 524/816 [25:39<14:18,  2.94s/it]
Training:  64%|██████▍   | 525/816 [25:41<14:14,  2.94s/it]
Training:  64%|██████▍   | 526/816 [25:43<14:11,  2.93s/it]
Training:  65%|██████▍   | 527/816 [25:45<14:07,  2.93s/it]
Training:  65%|██████▍   | 528/816 [25:47<14:04,  2.93s/it]
Training:  65%|██████▍   | 529/816 [25:49<14:00,  2.93s/it]
Training:  65%|██████▍   | 530/816 [25:51<13:57,  2.93s/it]
Training:  65%|██████▌   | 531/816 [25:53<13:53,  2.92s/it]
Training:  65%|██████▌   | 532/816 [25:55<13:50,  2.92s/it]
Training:  65%|██████▌   | 533/816 [25:56<13:46,  2.92s/it]
Training:  65%|██████▌   | 534/816 [25:58<13:43,  2.92s/it]
Training:  66%|██████▌   | 535/816 [26:00<13:39,  2.92s/it]
                                                           

Training:  66%|██████▌   | 535/816 [26:02<13:40,  2.92s/it]
Training:  66%|██████▌   | 536/816 [26:02<13:36,  2.92s/it]
Training:  66%|██████▌   | 537/816 [26:04<13:32,  2.91s/it]
Training:  66%|██████▌   | 538/816 [26:06<13:29,  2.91s/it]
Training:  66%|██████▌   | 539/816 [26:08<13:26,  2.91s/it]
Training:  66%|██████▌   | 540/816 [26:10<13:22,  2.91s/it]
Training:  66%|██████▋   | 541/816 [26:12<13:19,  2.91s/it]
Training:  66%|██████▋   | 542/816 [26:14<13:15,  2.90s/it]
Training:  67%|██████▋   | 543/816 [26:16<13:12,  2.90s/it]
Training:  67%|██████▋   | 544/816 [26:18<13:09,  2.90s/it]
Training:  67%|██████▋   | 545/816 [26:20<13:05,  2.90s/it]
Training:  67%|██████▋   | 546/816 [26:22<13:02,  2.90s/it]
Training:  67%|██████▋   | 547/816 [26:23<12:58,  2.90s/it]
Training:  67%|██████▋   | 548/816 [26:25<12:55,  2.89s/it]
Training:  67%|██████▋   | 549/816 [26:27<12:52,  2.89s/it]
Training:  67%|██████▋   | 550/816 [26:29<12:48,  2.89s/it]
Training:  68%|██████▊   | 551/816 [26:31<12:45,  2.89s/it]
Training:  68%|██████▊   | 552/816 [26:33<12:42,  2.89s/it]
Training:  68%|██████▊   | 553/816 [26:35<12:38,  2.89s/it]
Training:  68%|██████▊   | 554/816 [26:37<12:35,  2.88s/it]
Training:  68%|██████▊   | 555/816 [26:39<12:32,  2.88s/it]
Training:  68%|██████▊   | 556/816 [26:41<12:28,  2.88s/it]
Training:  68%|██████▊   | 557/816 [26:43<12:25,  2.88s/it]
